"000000000000001110010001","111111111111111101101110","111111111111111001011110","111111111111111101110000","000000000000000000001100","000000000000000110111000","111111111111011000001100","000000000000011100000110",),
("000000000000001110110010","111111111111110111111010","111111111111101110110100","000000000000000000110011","111111111111110100011100","000000000000001011010001","000000000000000000110111","111111111111001011010010",),
("000000000000001111010111","111111111111110001111100","111111111111100011111001","000000000000000011001111","111111111111100111011011","000000000000000100111100","000000000000001000111101","000000000000001011010000",),
("000000000000010000000011","111111111111101011101111","111111111111011000101001","000000000000000101000001","111111111111011010010011","111111111111111010001010","111111111111110101110100","111111111111110110000111",),
("000000000000010000110100","111111111111100101010000","111111111111001101000011","000000000000000110000110","111111111111001110010111","111111111111110011111001","000000000000000001111010","000000000000111001101011",),
("000000000000010001101011","111111111111011110011001","111111111111000001000110","000000000000000110011100","111111111111000100111101","111111111111111001010110","000000000000101111010111","111111111111010111110010",),
("000000000000010010101000","111111111111010111000101","111111111110110100110010","000000000000000110000010","111111111110111111010111","000000000000001100000101","000000000000110110110101","111111111111110000100110",),
("000000000000010011101101","111111111111001111010001","111111111110101000001000","000000000000000100111011","111111111110111110100111","000000000000100110011100","111111111111111001110111","111111111111111011111110",),
("000000000000010100111001","111111111111000110111000","111111111110011011001011","000000000000000011001001","111111111111000011011100","000000000000111101010111","111111111111000000000101","000000000000100010000100",),
("000000000000010110001100","111111111110111101110110","111111111110001110000000","000000000000000000110000","111111111111001110000111","000000000001000100110111","111111111111010000010111","000000000000011000100000",),
(
